Betreff,Nachricht,Absender
Gehaltseingang,Ihr Gehalt wurde auf Ihr Konto überwiesen.,[email]
